title,link,abstract,citation_count,authors,year,journal,publisher
Establishing opportunities and limitations of forecast use in the operational management of highly constrained multiobjective water systems,https://ascelibrary.org/doi/abs/10.1061/(ASCE)WR.1943-5452.0001585,"… is net basin supply (NBS) to Lake Ontario, which is composed of inflows into Lake Ontario 
from its local tributaries, over-lake precipitation, and losses from over-lake evapotranspiration. …",14,N/A,2022,"Journal of Water …,","K Semmendinger, D Lee, L Fry…"
Improved remote sensing reference evapotranspiration estimation using simple satellite data and machine learning,https://www.sciencedirect.com/science/article/pii/S004896972404628X,"… involved developing an improved remote sensing reference evapotranspiration (ET 0 ) model 
… Additionally, its simplicity in required data and machine learning algorithm, facilitates ease …",2,N/A,2024,"Science of The Total …,","D Liu, Z Wang, L Wang, J Chen, C Li, Y Shi"
Data-driven reference evapotranspiration (ET0) estimation: a comparative study of regression and machine learning techniques,https://link.springer.com/article/10.1007/s10668-023-03978-4,"… techniques and machine learning (ML) techniques in estimating daily reference 
evapotranspiration (… Four machine learning models, namely radial basis function (RBF), M5Tree, …",12,N/A,2024,"Environment …,","J Rajput, M Singh, K Lal, M Khanna, A Sarangi…"
Estimation of reference evapotranspiration based on machine learning models and timeseries analysis: a case study in an arid climate,https://link.springer.com/article/10.1007/s13201-023-02016-y,"… reference evapotranspiration (ET o ) is limited. Thus, this study explores the potential of two 
machine learning … The machine learning models were evaluated using four combinations of …",7,N/A,2023,"Applied Water …,",Agyei…
Seasonal and annual trends in reference evapotranspiration and prediction using machine learning models across seven climatic zones of Bangladesh,https://www.tandfonline.com/doi/abs/10.1080/24749508.2024.2429223,"… Predictive modelling of reference evapotranspiration using machine learning models coupled 
with Grey Wolf Optimizer. Water (Switzerland), 15(open in a new window)(5(open in a new …",0,N/A,2024,"Geology, Ecology, and Landscapes,",MN Rahman
[HTML][HTML] Performance evaluation of five machine learning algorithms for estimating reference evapotranspiration in an arid climate,https://www.mdpi.com/2073-4441/15/21/3822,"… ) as a widely accepted standard for reference evapotranspiration (ET o ) calculation. Despite 
… This study evaluated five machine learning (ML) algorithms to estimate ET o and compared …",14,N/A,2023,"Water,","A Raza, R Fahmeed, NR Syed, OM Katipoğlu, M Zubair…"
Machine learning methods for estimating reference evapotranspiration,https://journal.agrimetassociation.org/index.php/jam/article/view/2462,"… In this study, various machine learning techniques was used to determine reference 
evapotranspiration by leveraging historical weather data. The models tested include artificial neural …",2,N/A,2024,"Journal of …,","A Bijlwan, S Pokhriyal, R Ranjan…"
[HTML][HTML] Evaluation and modelling of reference evapotranspiration using different machine learning techniques for a brazilian tropical savanna,https://www.mdpi.com/2073-4395/13/8/2056,"… By adopting the concept of machine learning (ML) [19], we can determine logical rules 
capable of describing a complex system with minimal human intervention [20,21], including …",11,N/A,2023,"Agronomy,","TA Spontoni, TM Ventura, RS Palácios, LFA Curado…"
[HTML][HTML] Using Ensembles of Machine Learning Techniques to Predict Reference Evapotranspiration (ET0) Using Limited Meteorological Data,https://www.mdpi.com/2306-5338/10/8/169,"… and machine learning techniques used to estimate ET 0 . Further, we will also explain the 
development of non-linear ensemble models based on the best-performing machine learning …",7,N/A,2023,"Hydrology,","H Salahudin, M Shoaib, R Albano, MA Inam Baig…"
"Assessing forecast performance of daily reference evapotranspiration: A comparison of equations, machine and deep learning using weather forecasts",https://www.sciencedirect.com/science/article/pii/S0022169424014975,"… An accurate forecast of short-term reference evapotranspiration (ET 0 ) is crucial for effective 
… of five conventional equations calibrated and six machine learning (ML) and deep learning (…",1,N/A,2024,"Journal of Hydrology,","H Qian, W Wang, G Chen"
Comparative assessment of reference evapotranspiration estimation using conventional method and machine learning algorithms in four climatic regions,https://link.springer.com/article/10.1007/s00024-020-02473-5,"… Reference evapotranspiration (ET o ) is considered as an essential component in … Afterward, 
five data machine learning algorithms/data driven models, support vector machine (SVM), …",54,N/A,2020,"Pure and Applied …,","A Raza, M Shoaib, MA Faiz, F Baig, MM Khan…"
[HTML][HTML] Reconstruction of the pan evaporation based on meteorological factors with machine learning method over China,https://www.sciencedirect.com/science/article/pii/S0378377423002810,"… It is imperative to consider all these factors when modeling water evaporation. Modeling 
evaporation has always been a challenging. Atmospheric evaporative demand can be …",0,N/A,2023,"Agricultural Water …,","H Wang, F Sun, F Liu, T Wang, W Liu, Y Feng"
Modeling of pan evaporation based on the development of machine learning methods,https://link.springer.com/article/10.1007/s00704-021-03760-4,"… the applicability of several machine learning (ML) models (… pan evaporation estimation. 
This study proposes the development of newly explored ML models for modeling evaporation …",0,N/A,2021,"Theoretical and Applied Climatology,",Mukhtar
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… prove crucial for determining lake evaporation and effectively regulating … evaporation on a 
daily and seasonal basis. The approach evaluates the effectiveness of five Machine Learning …",0,N/A,2025,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"… Estimation of pan evaporation (Epan) is an important issue for planning and management of 
… compared with the single LSTM and advanced machine learning (ML) methods. Minimum …",0,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
"Development of machine learning models for estimation of daily evaporation and mean temperature: a case study in New Delhi, India",https://iwaponline.com/wpt/article/doi/10.2166/wpt.2024.144/102757,"… Hence, it becomes imperative to study the influence of long-term time series of evaporation 
… rising evaporation rates amidst increasing mean temperature by considering evaporation as …",0,N/A,2024,"Water Practice & …,","J Rajput, NL Kushwaha, A Srivastava…"
Novel hybrid machine learning algorithms for lakes evaporation and power production using floating semitransparent polymer solar cells,https://link.springer.com/article/10.1007/s11269-023-03565-2,"… to estimate evaporation from Nasser Lake using machine learning … The method predicts 
future monthly evaporation values using this data. … 3 Application of Machine Learning Models …",0,N/A,2023,"Water Resources Management,","Elaty, NL Kushwaha, A Patel"
"Interpretable machine learning for predicting evaporation from Awash reservoirs, Ethiopia",https://link.springer.com/article/10.1007/s12145-023-01063-y,"An in-depth understanding of a key element such as lake evaporation is particularly beneficial 
in developing the optimal management approach for reservoirs. In this study, we first aim …",0,N/A,2023,"Earth Science Informatics,","KD Eshetu, T Alamirew, TA Woldesenbet"
"Modeling high pan evaporation losses using support vector machine, gaussian processes, and regression tree models",https://ascelibrary.org/doi/abs/10.1061/JHYEFF.HEENG-6232,"… January 1st, 2014 (day 1) to July 14th, 2015 (day 560). Although the data record from the 
Al-… of various machine learning models for describing the dynamics of daily pan evaporation …",0,N/A,2024,"Journal of Hydrologic Engineering,",AA Alsumaiei
A Machine Learning-Based Analysis of Actual Evaporation Drivers Across Different Land Covers in the Chilean Andean Plateau,https://search.proquest.com/openview/4e4a13b881975461b5f8b72d7df05032/1?pq-origsite=gscholar&cbl=2026366&diss=y,"… Accurate estimation of evaporation (E) is crucial for water management in arid regions, such 
… While recent research has highlighted machine learning (ML) algorithms as promising tools …",0,N/A,2024,,JIB Campos
"Evaporation forecasting using different machine learning models in Beni Haroun Dam, Algeria",https://link.springer.com/article/10.1007/s00704-024-05327-5,"… evaporation predictions in sub humid regions. Notably, this study is the first to apply advanced 
machine learning … the machine learning techniques into evaporation forecasting. The …",0,N/A,2025,"Theoretical and Applied Climatology,","Z Amer, B Farah"
[HTML][HTML] Reconstruction of the pan evaporation based on meteorological factors with machine learning method over China,https://www.sciencedirect.com/science/article/pii/S0378377423002810,"… Three types methods for accurate prediction of daily pan evaporation were explored. … all 
these factors when modeling water evaporation. Modeling evaporation has always been a …",14,N/A,2023,"Agricultural Water …,","H Wang, F Sun, F Liu, T Wang, W Liu, Y Feng"
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… To the best of the authors' knowledge, no prior study has specifically used this study dataset 
combination for PM prediction. Furthermore, this approach has never been applied in a …",0,N/A,2025,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
Modeling of pan evaporation based on the development of machine learning methods,https://link.springer.com/article/10.1007/s00704-021-03760-4,"… the applicability of several machine learning (ML) models (… pan evaporation estimation. 
This study proposes the development of newly explored ML models for modeling evaporation …",25,N/A,2021,"Theoretical and Applied Climatology,",Mukhtar
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"Estimation of pan evaporation (Epan) is an important issue for planning and management of 
available water resources. In the present study, the accuracy of a new deep learning method…",22,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
Prediction of evaporation in arid and semi-arid regions: A comparative study using different machine learning models,https://www.tandfonline.com/doi/abs/10.1080/19942060.2019.1680576,"… as machine learning (ML) models can make valuable contributions. In this research, 
evaporation is … Four different ML models for the prediction of evaporation – the classification and …",107,N/A,2020,"… of computational fluid …,","Juboori, U Beyaztas…"
"Development of machine learning models for estimation of daily evaporation and mean temperature: a case study in New Delhi, India",https://iwaponline.com/wpt/article/doi/10.2166/wpt.2024.144/102757,"… Accurate prediction of pan evaporation and mean temperature is crucial for effective water 
… , during model testing phase for pan evaporation prediction. In predicting mean temperature, …",4,N/A,2024,"Water Practice & …,","J Rajput, NL Kushwaha, A Srivastava…"
"Evaporation forecasting using different machine learning models in Beni Haroun Dam, Algeria",https://link.springer.com/article/10.1007/s00704-024-05327-5,"… the most suitable and reliable machine learning (ML) models… model selection impacts 
evaporation prediction accuracy and … effective ML model for evaporation prediction by evaluating a …",0,N/A,2025,"Theoretical and Applied Climatology,","Z Amer, B Farah"
[HTML][HTML] Optimizing actual evapotranspiration simulation to identify evapotranspiration partitioning variations: A fusion of physical processes and machine learning …,https://www.sciencedirect.com/science/article/pii/S0378377424000908,"… necessity to refine soil evaporation simulations in arid and … evaporation module of the 
Priestley-Taylor Jet Propulsion Laboratory (PT-JPL) model to enable a more accurate prediction of …",5,N/A,2024,"Agricultural Water …,","X Jiang, Y Wang, A Yinglan, G Wang, X Zhang…"
"Interpretable machine learning for predicting evaporation from Awash reservoirs, Ethiopia",https://link.springer.com/article/10.1007/s12145-023-01063-y,"… In addition, to bridge knowledge gaps and provide the groundwork for future deep 
learning-based research in the study area, lake evaporation prediction by using interpretable …",7,N/A,2023,"Earth Science Informatics,","KD Eshetu, T Alamirew, TA Woldesenbet"
Modelling monthly pan evaporation utilising Random Forest and deep learning algorithms,https://www.nature.com/articles/s41598-022-17263-3,"… researched monthly water loss due to evaporation; they used three machine learning … 
comprises the following layers for optimal performance concerning evaporation prediction: …",38,N/A,2022,"Scientific Reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
Modeling of pan evaporation based on the development of machine learning methods,https://link.springer.com/article/10.1007/s00704-021-03760-4,"… of several machine learning (ML) … ) in modeling the monthly pan evaporation estimation. 
This study proposes the development of newly explored ML models for modeling evaporation …",25,N/A,2021,"Theoretical and Applied Climatology,",Mukhtar
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"… Estimation of pan evaporation (Epan) is an important issue for planning and management of 
… compared with the single LSTM and advanced machine learning (ML) methods. Minimum …",22,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
[HTML][HTML] Reconstruction of the pan evaporation based on meteorological factors with machine learning method over China,https://www.sciencedirect.com/science/article/pii/S0378377423002810,"… Modeling evaporation is a complex process due to the many factors that can influence its … 
all these factors when modeling water evaporation. Modeling evaporation has always been a …",14,N/A,2023,"Agricultural Water …,","H Wang, F Sun, F Liu, T Wang, W Liu, Y Feng"
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… prove crucial for determining lake evaporation and effectively regulating … evaporation on a 
daily and seasonal basis. The approach evaluates the effectiveness of five Machine Learning …",0,N/A,2025,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
[HTML][HTML] Optimizing actual evapotranspiration simulation to identify evapotranspiration partitioning variations: A fusion of physical processes and machine learning …,https://www.sciencedirect.com/science/article/pii/S0378377424000908,"… soil evaporation simulations in arid and semiarid regions. Subsequently, we introduced the 
random forest algorithm to optimize the soil evaporation … utilized for modeling the relationship …",5,N/A,2024,"Agricultural Water …,","X Jiang, Y Wang, A Yinglan, G Wang, X Zhang…"
"Development of machine learning models for estimation of daily evaporation and mean temperature: a case study in New Delhi, India",https://iwaponline.com/wpt/article/doi/10.2166/wpt.2024.144/102757,"… The objectives of the present study are (1) to fit the aforementioned four ML algorithms for 
the modeling of evaporation and temperature based on advanced models (as described) …",4,N/A,2024,"Water Practice & …,","J Rajput, NL Kushwaha, A Srivastava…"
"Modeling high pan evaporation losses using support vector machine, gaussian processes, and regression tree models",https://ascelibrary.org/doi/abs/10.1061/JHYEFF.HEENG-6232,"… January 1st, 2014 (day 1) to July 14th, 2015 (day 560). Although the data record from the 
Al-… This study investigated the efficacy of three machine learning techniques in modeling high …",2,N/A,2024,"Journal of Hydrologic Engineering,",AA Alsumaiei
Prediction of evaporation in arid and semi-arid regions: A comparative study using different machine learning models,https://www.tandfonline.com/doi/abs/10.1080/19942060.2019.1680576,"… In this context, the aim of this study is to investigate the feasibility of the four different ML 
models listed above for modeling the evaporation at two Iraqi meteorological stations located in …",107,N/A,2020,"… of computational fluid …,","Juboori, U Beyaztas…"
Modelling monthly pan evaporation utilising Random Forest and deep learning algorithms,https://www.nature.com/articles/s41598-022-17263-3,"… researched monthly water loss due to evaporation; they used three machine learning 
techniques: Relevance Vector Machine (RVM), Extreme Learning Machine (ELM), and Multivariate …",38,N/A,2022,"Scientific Reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
Novel hybrid machine learning algorithms for lakes evaporation and power production using floating semitransparent polymer solar cells,https://link.springer.com/article/10.1007/s11269-023-03565-2,"… the future evaporation losses by applying novel hybrid Machine Learning Algorithms (MLA). … 
) were developed and evaluated for predicting future evaporation losses in the years 2030, …",4,N/A,2023,"Water Resources Management,","Elaty, NL Kushwaha, A Patel"
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… prove crucial for determining lake evaporation and effectively regulating … evaporation on a 
daily and seasonal basis. The approach evaluates the effectiveness of five Machine Learning …",0,N/A,2025,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"Estimation of pan evaporation (Epan) is an important issue for planning and management of 
available water resources. In the present study, the accuracy of a new deep learning method…",22,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
[HTML][HTML] Reconstruction of the pan evaporation based on meteorological factors with machine learning method over China,https://www.sciencedirect.com/science/article/pii/S0378377423002810,"… It is imperative to consider all these factors when modeling water evaporation. Modeling 
evaporation has always been a challenging. Atmospheric evaporative demand can be …",14,N/A,2023,"Agricultural Water …,","H Wang, F Sun, F Liu, T Wang, W Liu, Y Feng"
Modeling of pan evaporation based on the development of machine learning methods,https://link.springer.com/article/10.1007/s00704-021-03760-4,"… the applicability of several machine learning (ML) models (… pan evaporation estimation. 
This study proposes the development of newly explored ML models for modeling evaporation …",25,N/A,2021,"Theoretical and Applied Climatology,",Mukhtar
"Evaporation forecasting using different machine learning models in Beni Haroun Dam, Algeria",https://link.springer.com/article/10.1007/s00704-024-05327-5,"… Notably, this study is the first to apply advanced machine learning models to the Beni … 
by integrating the machine learning techniques into evaporation forecasting. The findings are …",0,N/A,2025,"Theoretical and Applied Climatology,","Z Amer, B Farah"
"Development of machine learning models for estimation of daily evaporation and mean temperature: a case study in New Delhi, India",https://iwaponline.com/wpt/article/doi/10.2166/wpt.2024.144/102757,"Uncorrected Proof Page 1 Development of machine learning models for estimation of daily 
evaporation and mean temperature: a case study in New Delhi, India Jitendra Rajput a, Nand …",4,N/A,2024,"Water Practice & …,","J Rajput, NL Kushwaha, A Srivastava…"
Estimation of reference evapotranspiration based on machine learning models and timeseries analysis: a case study in an arid climate,https://link.springer.com/article/10.1007/s13201-023-02016-y,"… maximum number of input variables which increases the accuracy of evaporation prediction. 
… This study focused on modeling and forecasting the daily reference evapotranspiration (ET …",7,N/A,2023,"Applied Water …,",Agyei…
Novel hybrid machine learning algorithms for lakes evaporation and power production using floating semitransparent polymer solar cells,https://link.springer.com/article/10.1007/s11269-023-03565-2,"… The study presented that the RVM method is more accurate than the other methods for 
forecasting of monthly evaporation. Pammar and Deka (2017) showed that the two methods of …",4,N/A,2023,"Water Resources Management,","Elaty, NL Kushwaha, A Patel"
Modelling monthly pan evaporation utilising Random Forest and deep learning algorithms,https://www.nature.com/articles/s41598-022-17263-3,"… Concerning evaporation forecasting and considering the challenges of practical and … for 
forecasting pan evaporation 26,27 . They offered specific distinct machine learning approaches …",38,N/A,2022,"Scientific Reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
"Interpretable machine learning for predicting evaporation from Awash reservoirs, Ethiopia",https://link.springer.com/article/10.1007/s12145-023-01063-y,"… of the AI models in forecasting evaporation data could be improved … , machine learning 
techniques are appropriate. Tree-based … data (Taravat et al. 2015).This technique aids numerous …",7,N/A,2023,"Earth Science Informatics,","KD Eshetu, T Alamirew, TA Woldesenbet"
Monthly evaporation forecasting using artificial neural networks and support vector machines,https://link.springer.com/article/10.1007/S00704-015-1392-3,"… Estimation of evaporation is important for the design of reservoirs, especially in arid and … 
evaporation and other hydrological variables. In this study, usability of artificial neural networks (…",0,N/A,2016,"Theoretical and applied climatology,","G Tezel, M Buyukyildiz"
Application of long short-term memory neural network technique for predicting monthly pan evaporation,https://www.nature.com/articles/s41598-021-99999-y,"… model, ANN is superior when it comes to projecting evaporation. Kişi 30 deployed evolutionary 
neural networks for projecting monthly pan evaporation. The outcomes showed that the …",0,N/A,2021,"Scientific reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
A comprehensive review of artificial intelligence-based methods for predicting pan evaporation rate,https://link.springer.com/article/10.1007/s10462-023-10592-3,"… As such, the study strongly recommends the use of transformer neural networks for Ep 
estimation, given their unique architecture and promising performance across various fields. …",0,N/A,2023,"Artificial Intelligence Review,","M Abed, MA Imteaz, AN Ahmed"
Estimated evaporation of lakes by climate reanalysis data and artificial neural networks,https://www.sciencedirect.com/science/article/pii/S0895981124000336,"… of the local values of lake evaporation has applications in reservoir … evaporation at locations 
without meteorological monitoring using ERA5 reanalysis data and artificial neural networks …",0,N/A,2024,"Journal of South …,","EM Uliana, URV Aires, MF de Sousa Junior…"
Predicted evaporation in Basrah using artificial neural networks,https://www.degruyter.com/document/doi/10.1515/eng-2022-0590/html,"… of artificial neural networks was developed to estimate the daily potential evaporation in the 
… For the period extended from 2015 to 2020, these data were used as inputs to the model. …",0,N/A,2024,"Open Engineering,",ZAH Hamza
Coupling uncertain patterns of climatic variables in estimating evaporation from open water bodies,https://link.springer.com/article/10.1007/s00477-023-02549-3,"… evaporation is formed can link the researcher to a better alternative model. Artificial neural 
networks … been successfully employed by researchers for evaporation modeling (eg, Adamala …",0,N/A,2024,"Stochastic Environmental Research …,","Fard, Y Zhang"
Modeling monthly pan evaporation using wavelet support vector regression and wavelet artificial neural networks in arid and humid climates,https://www.tandfonline.com/doi/abs/10.1080/19942060.2018.1564702,"… Evaporation rate is one of the key parameters … neural networks (ANN) and combination of 
them with wavelet transforms (WSVR and WANN) were investigated for predicting evaporation …",0,N/A,2019,"Engineering …,","SN Qasem, S Samadianfard, S Kheshtgar…"
Predicting evaporation with optimized artificial neural network using multi-objective salp swarm algorithm,https://link.springer.com/article/10.1007/s11356-021-16301-3,"… Evaporation is a crucial component to be established in agriculture management and water 
engineering. Evaporation … ) was used for predicting daily evaporation. MLP model is as one …",0,N/A,2022,"… Science and Pollution …,","M Ehteram, F Panahi, AN Ahmed, YF Huang…"
Inclusive multiple model using hybrid artificial neural networks for predicting evaporation,https://www.frontiersin.org/articles/10.3389/fenvs.2021.789995/full,"… (2015) investigated the accuracy of the … -neural networks for predicting evaporation. They 
found that the genetic programming, ANN, and self-organizing feature maps-neural networks …",0,N/A,2022,"Frontiers in …,","M Ehteram, F Panahi, AN Ahmed, AH Mosavi…"
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"… Estimation of temporal and spatial evaporation is essential in water resource planning and 
… -scarce regions, accurate evaporation estimation is essential. Evaporation can be estimated …",0,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
Monthly evaporation forecasting using artificial neural networks and support vector machines,https://link.springer.com/article/10.1007/S00704-015-1392-3,"… Estimation of evaporation is important for the design of reservoirs, especially in arid and … 
evaporation and other hydrological variables. In this study, usability of artificial neural networks (…",110,N/A,2016,"Theoretical and applied climatology,","G Tezel, M Buyukyildiz"
Application of long short-term memory neural network technique for predicting monthly pan evaporation,https://www.nature.com/articles/s41598-021-99999-y,"… evaporation. Kişi 30 deployed evolutionary neural networks for projecting monthly pan 
evaporation. The … The relevance of the models for evaporation prediction was investigated in Kota …",47,N/A,2021,"Scientific reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
A comprehensive review of artificial intelligence-based methods for predicting pan evaporation rate,https://link.springer.com/article/10.1007/s10462-023-10592-3,"… neural networks for Ep … pan evaporation"" and ""prediction"" synonyms in the keywords or 
summary section were assessed. Selection was made only if the study assessed pan evaporation…",7,N/A,2023,"Artificial Intelligence Review,","M Abed, MA Imteaz, AN Ahmed"
[PDF][PDF] Enhancing Evapotranspiration Estimation: A Bibliometric and Systematic Review of Hybrid Neural Networks in Water Resource Management.,https://www.researchgate.net/profile/Moein-Tosan-2/publication/388065213_Enhancing_Evapotranspiration_Estimation_A_Bibliometric_and_Systematic_Review_of_Hybrid_Neural_Networks_in_Water_Resource_Management/links/678a4c161ec9f9589f4823aa/Enhancing-Evapotranspiration-Estimation-A-Bibliometric-and-Systematic-Review-of-Hybrid-Neural-Networks-in-Water-Resource-Management.pdf,"… in 2024, the average annual number of articles during the 2020–… As a benchmark in ET0 
prediction, this study not only … Only: The study focused solely on predicting evaporation …",0,N/A,2025,"Computer Modeling in …,","M Tosan, MR Gharib, NF Attar…"
Predicted evaporation in Basrah using artificial neural networks,https://www.degruyter.com/document/doi/10.1515/eng-2022-0590/html,"… This study aims to determine the significance of prediction evaporation as the main metric 
for evaluating the effects of climate change on water resources. Table 1 shows some of these …",0,N/A,2024,"Open Engineering,",ZAH Hamza
Predicting evaporation with optimized artificial neural network using multi-objective salp swarm algorithm,https://link.springer.com/article/10.1007/s11356-021-16301-3,"… Evaporation is a crucial component to be established in agriculture management and water 
engineering. Evaporation prediction … was used for predicting daily evaporation. MLP model is …",22,N/A,2022,"… Science and Pollution …,","M Ehteram, F Panahi, AN Ahmed, YF Huang…"
Inclusive multiple model using hybrid artificial neural networks for predicting evaporation,https://www.frontiersin.org/articles/10.3389/fenvs.2021.789995/full,"… Since Iran faces a drought period, evaporation prediction is an important duty for decision-makers. 
However, the modelers can test the models of the current study in the different regions …",36,N/A,2022,"Frontiers in …,","M Ehteram, F Panahi, AN Ahmed, AH Mosavi…"
Modeling monthly pan evaporation using wavelet support vector regression and wavelet artificial neural networks in arid and humid climates,https://www.tandfonline.com/doi/abs/10.1080/19942060.2018.1564702,"… In this investigation, wavelet analysis was combined with ANN and SVR for monthly pan 
evaporation prediction as presented in Figure 5 . Above mentioned wave types were evaluated …",155,N/A,2019,"Engineering …,","SN Qasem, S Samadianfard, S Kheshtgar…"
Prediction of wind drift and evaporation losses from sprinkler irrigation using neural network and multiple regression techniques,https://www.sciencedirect.com/science/article/pii/S0378377417303177,"… An experimental estimation of WDEL is costly as well as time-consuming, but alternatively, 
WDEL can be estimated using soft computing techniques such as artificial neural networks (…",53,N/A,2018,"Agricultural Water …,","Marazky, AZ Dewidar…"
Developing the artificial neural network–evolutionary algorithms hybrid models (ANN–EA) to predict the daily evaporation from dam reservoirs,https://link.springer.com/article/10.1007/s00366-021-01523-3,"… of cascade correlation neural networks (CCNN) and MLP in estimating daily evaporation for 
inland … [3] used GA algorithm to improve SVR in monthly reservoir evaporation prediction. …",26,N/A,2023,"Engineering with Computers,","N Arya Azar, N Kardan, S Ghordoyee Milan"
Comparative evaluation of deep learning and machine learning in modelling pan evaporation using limited inputs,https://www.tandfonline.com/doi/abs/10.1080/02626667.2022.2063724,"… Estimation of pan evaporation (Epan) is an important issue for planning and management 
of available water resources. In the present study, the accuracy of a new deep learning method…",22,N/A,2022,"Hydrological …,","O Kisi, A Mirboluki, SR Naganna, A Malik…"
Modelling monthly pan evaporation utilising Random Forest and deep learning algorithms,https://www.nature.com/articles/s41598-022-17263-3,"… Evaporation is an intricate … two deep learning techniques, namely convolutional neural 
network (CNN), and deep neural network (DNN) to accurately estimate monthly pan evaporation …",38,N/A,2022,"Scientific Reports,","M Abed, MA Imteaz, AN Ahmed, YF Huang"
Improving high uncertainty of evapotranspiration products under extreme climatic conditions based on deep learning and ERA5 reanalysis data,https://www.sciencedirect.com/science/article/pii/S002216942401151X,"… While GLEAM incorporates vegetation type and soil moisture to convert potential evaporation 
to actual evaporation via an evaporation stress factor, this factor may be inaccurate under …",5,N/A,2024,"Journal of …,","L Qian, X Yu, L Wu, Z Zhang, S Fan, R Du, X Liu…"
Global evapotranspiration simulation research using a coupled deep learning algorithm with physical mechanisms,https://onlinelibrary.wiley.com/doi/abs/10.1002/ird.2942,"… In this context, potential evapotranspiration (PET) denotes the atmospheric demand for 
evaporation from land surfaces characterized by abundant moisture and abundant vegetation. …",1,N/A,2024,"Irrigation and Drainage,","Y Sun, Y Dong, Y Chen"
[HTML][HTML] Prediction of Potential Evapotranspiration via Machine Learning and Deep Learning for Sustainable Water Management in the Murat River Basin,https://www.mdpi.com/2071-1050/16/24/11077,"… Evapotranspiration (ET) describes the process through which moisture is returned from 
Earth’s surface to the atmosphere by combining evaporation from the land and transpiration from …",0,N/A,2024,"Sustainability,","IA Hasan, MI Yuce"
Hybrid deep learning techniques for estimation of daily crop evapotranspiration using limited climate data,https://www.sciencedirect.com/science/article/pii/S0168169922006470,"… Crop evapotranspiration ( E T c ) is the total water loss from the given crop due to the 
evaporation and transpiration processes. It is considered an essential process in determining the …",18,N/A,2022,"Computers and Electronics in Agriculture,","G Sharma, A Singh, S Jain"
Modeling long-term dynamics of crop evapotranspiration using deep learning in a semi-arid environment,https://www.sciencedirect.com/science/article/pii/S0378377420306661,"… The most necessary issue to know about the deep learning approach is that the new … present 
and future in the semi-arid regions using deep learning. Hence, the aim of this research is (i…",106,N/A,2020,"Agricultural Water …,","A Elbeltagi, J Deng, K Wang, A Malik…"
Estimating reservoir evaporation rate: fusing remotely sensed solar radiation and temperature features with machine learning algorithms,https://link.springer.com/article/10.1007/s00704-025-05407-0,"… prove crucial for determining lake evaporation and effectively regulating reservoirs in areas 
… / satellite measurements perform to anticipate lake evaporation on a daily and seasonal basis…",0,N/A,2025,"Theoretical and Applied …,","KD Eshetu, TK Seifu, T Alamirew…"
A comprehensive review of artificial intelligence-based methods for predicting pan evaporation rate,https://link.springer.com/article/10.1007/s10462-023-10592-3,"… combining rule-based systems with deep learning models. These hybrid models address 
the … As stated in this study, numerous researchers have used hybridised deep learning (Hybrid-…",7,N/A,2023,"Artificial Intelligence Review,","M Abed, MA Imteaz, AN Ahmed"
